info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE
info => Loading presets
info => Copying static files: /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/public at /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/storybook-init-framework-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 437/442 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 438/442 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 439/442 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 439/443 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 439/444 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 440/444 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 441/444 modules 3 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 62% building 441/446 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/toString.js
